rank,player,clase
1,Mefesto#1634,barbarian
2,Zara#1458,barbarian
3,Demonic#12617,barbarian
4,Webs#1545,barbarian
5,Shark#1739,barbarian
6,TogMaster#1629,barbarian
7,Morbus#1856,barbarian
8,serro#1366,barbarian
9,ChaosChrist#1721,barbarian
10,PinkDaisy#1792,barbarian
11,MarineZomby#1356,barbarian
12,Althos#1521,barbarian
13,AdeliteHC#1861,barbarian
14,Latios#1344,barbarian
15,RifleSniper#1934,barbarian
16,Ionlymisonce#6164,barbarian
17,Silent#1553,barbarian
18,bigdatty#1631,barbarian
19,Decara#1133,barbarian
20,JAGE#1690,barbarian
21,MaximusG#1463,barbarian
22,Spirited#1737,barbarian
23,Kuttix#11248,barbarian
24,MistressAria#1145,barbarian
25,SkinnyBadBoy#1541,barbarian
26,zOh#1433,barbarian
27,badeath#1852,barbarian
28,Xerra#1155,barbarian
29,Scoot#1714,barbarian
30,Deux#1622,barbarian
31,wormtony1986#1863,barbarian
32,SenatorSmash#1405,barbarian
33,Bulvine#1904,barbarian
34,asystem3rror#1623,barbarian
35,Narcos#11510,barbarian
36,Kago#11947,barbarian
37,Kolli#1764,barbarian
38,FoxQ#3288,barbarian
39,Flyingforces#1186,barbarian
40,groin#1827,barbarian
41,Hefftty#1347,barbarian
42,MaCeDoNiAn#1641,barbarian
43,TheBageler#6876,barbarian
44,dragonbone#1623,barbarian
45,MinLee#1591,barbarian
46,DaRkAngel#11884,barbarian
47,Taterville#1928,barbarian
48,Dante#15811,barbarian
49,Beherrit#1333,barbarian
50,Urath#1623,barbarian
51,OwnedDotcom#1430,barbarian
52,DeathZai#2759,barbarian
53,n0iz3#1536,barbarian
54,Vueren#1840,barbarian
55,Vsizzle#1601,barbarian
56,Banzai#11698,barbarian
57,Nate#1429,barbarian
58,neko#1825,barbarian
59,Quake2#1309,barbarian
60,Nevs#6393,barbarian
61,parchd#1914,barbarian
62,Sherwin#6277,barbarian
63,Montanha#1463,barbarian
64,SunnyBzNo1#1374,barbarian
65,Mjt#11417,barbarian
66,TotalKaos#1280,barbarian
67,Hakai#11112,barbarian
68,Gukkie#1273,barbarian
69,Neo#1223,barbarian
70,Bronce#1792,barbarian
71,BDY#1756,barbarian
72,NReeKaY#1112,barbarian
73,Yumien#1284,barbarian
74,THESAVVA#1708,barbarian
75,LostAttache#1732,barbarian
76,motown21#1756,barbarian
77,Rockets5#1671,barbarian
78,CooperX#3935,barbarian
79,Talic126tv#1183,barbarian
80,cronickilla#1834,barbarian
81,Legendary#14147,barbarian
82,KINGDJ#11419,barbarian
83,TheArsenal10#1277,barbarian
84,Spook#11616,barbarian
85,Aldric#1482,barbarian
86,HeN#1344,barbarian
87,expl0ity0u#1180,barbarian
88,Ferrao#1606,barbarian
89,Snerdly#11139,barbarian
90,Shifn#1512,barbarian
91,Ledesimus#1169,barbarian
92,Nem#11599,barbarian
93,jpr#3977,barbarian
94,Darrin#1864,barbarian
95,Mama#11600,barbarian
96,12426523,f
97,horror#6953,barbarian
98,ktbanh#1757,barbarian
99,Eldrish#1968,barbarian
100,RaGeNaDo#1586,barbarian
101,DizzyJay79#1593,barbarian
102,OverExtender#11984,barbarian
103,Joku#6485,barbarian
104,DiaTech#1322,barbarian
105,kl0sdf#1849,barbarian
106,Maddog#6776,barbarian
107,Zippa#1482,barbarian
108,Lorack#1350,barbarian
109,Panoramixx#1324,barbarian
110,Zio#1890,barbarian
111,WildWolf#136123,barbarian
112,Echo#1248,barbarian
113,Kratos#1472,barbarian
114,daddyharder#1577,barbarian
115,TwoBirds#1649,barbarian
116,thurst0n#1685,barbarian
117,Tapatio#1393,barbarian
118,Kitesurfer#1405,barbarian
119,Awag#11270,barbarian
120,Zez#11787,barbarian
121,Overdoses#1372,barbarian
122,Frugalicious#1697,barbarian
123,Barly#1927,barbarian
124,Inceptive#11819,barbarian
125,Wargon#1618,barbarian
126,MaKubAsX#3899,barbarian
127,SBDHeman#1504,barbarian
128,Thunder#1135,barbarian
129,TriForceG#1951,barbarian
130,Hadd0man#6978,barbarian
131,Nusrah#1452,barbarian
132,MVSLURM#1574,barbarian
133,Godizilla#1165,barbarian
134,CaLiKiLLA#1498,barbarian
135,Viriya#1652,barbarian
136,Papagromit#1911,barbarian
137,Onymous#11727,barbarian
138,Ynos#1882,barbarian
139,GraineGivrée#1689,barbarian
140,spoiler69#1400,barbarian
141,Ashtraymaker#1596,barbarian
142,Darth#1885,barbarian
143,Thrasher#1105,barbarian
144,dinosaur#1572,barbarian
145,Yunsoulja#1976,barbarian
146,Thrawb#1915,barbarian
147,Smeow#1940,barbarian
148,Macphils#1526,barbarian
149,HackedSoul#1218,barbarian
150,IPunchPeters#1669,barbarian
151,Risp#1713,barbarian
152,Zorac#11347,barbarian
153,Scurvivalist#1281,barbarian
154,Anubis#1528,barbarian
155,BaziL#11783,barbarian
156,LazyTitan#15999,barbarian
157,Spro8#11982,barbarian
158,Josmo#11827,barbarian
159,Petsilence#1667,barbarian
160,PwnerSauce#1143,barbarian
161,POGII#1807,barbarian
162,worx#1643,barbarian
163,Gizmonic#1426,barbarian
164,Panaku#1384,barbarian
165,Maestr0#1929,barbarian
166,ybcrowl#1509,barbarian
167,Cooki#11872,barbarian
168,SaPphiRe#1606,barbarian
169,yeah#3377,barbarian
170,vash#1564,barbarian
171,sombre#1836,barbarian
172,阿鎮#3852,barbarian
173,LadyinReady#1634,barbarian
174,Wetmud#1581,barbarian
175,Luney#1638,barbarian
176,Magneto#1397,barbarian
177,Rusty#1117,barbarian
178,mlgkittycat#1548,barbarian
179,Zer0Talent#1571,barbarian
180,SSSFame#1676,barbarian
181,Furyfist#1842,barbarian
182,GuitterTrash#1197,barbarian
183,Norcoth#1600,barbarian
184,nubeknight#1770,barbarian
185,Void#3599,barbarian
186,Marethari#1768,barbarian
187,Voyageur#1457,barbarian
188,Crom#1959,barbarian
189,zCKK#1338,barbarian
190,BroKnows#1427,barbarian
191,THIAGOCROATO#1481,barbarian
192,itsmurda#1828,barbarian
193,Badmother#1119,barbarian
194,Tordek#1257,barbarian
195,Hotshot#1259,barbarian
196,Sethh#1262,barbarian
197,EKCrusher#1997,barbarian
198,CallMeTed#1259,barbarian
199,Deitylink#1237,barbarian
200,Scruffy#11179,barbarian
201,HonorBound#1540,barbarian
202,Natt#1701,barbarian
203,KYLE#22431,barbarian
204,Raptor040#1967,barbarian
205,Astrogue#11593,barbarian
206,ishandel#1601,barbarian
207,Shrimby#1158,barbarian
208,Orodonis#1873,barbarian
209,Starbuzz#1600,barbarian
210,Sekta#6697,barbarian
211,Echo#1132,barbarian
212,ǶGoombah#1460,barbarian
213,DxWo316#1177,barbarian
214,Khaldor#2849,barbarian
215,Melphys#1617,barbarian
216,AkomoAkrio#1470,barbarian
217,GhostJelly#1700,barbarian
218,Scytherian#1673,barbarian
219,Craptastic#1430,barbarian
220,Oblivion#1512,barbarian
221,Qway#1749,barbarian
222,brendamn#1939,barbarian
223,shawnlol#1333,barbarian
224,Fuliautomatx#1115,barbarian
225,paleologos#1904,barbarian
226,Gelmor#1730,barbarian
227,Sin#1140,barbarian
228,Mike#1353,barbarian
229,c1rca#1138,barbarian
230,Stewman#1386,barbarian
231,RRtaz#1838,barbarian
232,Skincreme#1480,barbarian
233,JacksonKugar#1481,barbarian
234,tomatotom#1753,barbarian
235,Jmontic#1472,barbarian
236,Tar#1612,barbarian
237,BOO#1207,barbarian
238,Busaj52#1559,barbarian
239,Boots#1334,barbarian
240,SODIUMPAPI#1536,barbarian
241,Dysandelus#1421,barbarian
242,LordVazeL#1406,barbarian
243,Kulgark#1987,barbarian
244,Gryphter#1128,barbarian
245,Hpnotiq#1763,barbarian
246,Phrage#1818,barbarian
247,shinobu#12163,barbarian
248,antdez#1359,barbarian
249,Heretic#1446,barbarian
250,Shogun#12259,barbarian
251,Voxbob#1178,barbarian
252,CerealKiller#2894,barbarian
253,LottaMercy#11446,barbarian
254,samleong#1896,barbarian
255,Diablo4#11458,barbarian
256,Vezax#6414,barbarian
257,gruesome#12118,barbarian
258,Tuco#1636,barbarian
259,Charred#1909,barbarian
260,Aowin#1787,barbarian
261,Dracorage#1752,barbarian
262,machogwapo00#1801,barbarian
263,Leibo#1269,barbarian
264,TinyPancho#1621,barbarian
265,RawNerd#1571,barbarian
266,Chickn#1249,barbarian
267,armen#1275,barbarian
268,Relentless#11587,barbarian
269,Peplicious#11862,barbarian
270,Luizota#1463,barbarian
271,Grin#1784,barbarian
272,DarkUniverse#11200,barbarian
273,Jzyi#1121,barbarian
274,Artemis#1214,barbarian
275,Calljer#1916,barbarian
276,QuAkEgODD#1242,barbarian
277,Thunder#1925,barbarian
278,Gabynator#11130,barbarian
279,Amped#1345,barbarian
280,Alexandra#6628,barbarian
281,ZeroScore#11207,barbarian
282,Jinsho#1135,barbarian
283,Crosscut#1973,barbarian
284,Fumanchu#1631,barbarian
285,JROD#1494,barbarian
286,HolyDiver#1668,barbarian
287,EvilEddy#1253,barbarian
288,NutzAFloppin#1303,barbarian
289,WeedyP#1546,barbarian
290,SStearnZy#1546,barbarian
291,praE#1394,barbarian
292,Prinnyhunter#1169,barbarian
293,earti#1829,barbarian
294,HoneyDruid#1405,barbarian
295,XII1#1214,barbarian
296,Nice#11389,barbarian
297,Pogerz#6313,barbarian
298,Broli#1833,barbarian
299,Camisan#1369,barbarian
300,blacklisted#1818,barbarian
301,Marcoe85#1925,barbarian
302,CRACKER#1662,barbarian
303,ScZ#11583,barbarian
304,Jibeker#1692,barbarian
305,Nailer#1676,barbarian
306,ShakenBake#1857,barbarian
307,nanaoei#1665,barbarian
308,deadadvocate#1126,barbarian
309,Maxime#1373,barbarian
310,tractor#1272,barbarian
311,CuttyFlam#1825,barbarian
312,Stoptalking#1118,barbarian
313,Zelist#1829,barbarian
314,Shivster#1151,barbarian
315,Andonis#1690,barbarian
316,KickerBLU#1448,barbarian
317,RotaryRob#1845,barbarian
318,Nahr#1872,barbarian
319,PDUB#1568,barbarian
320,Veilas#1766,barbarian
321,Kingbaztard#1908,barbarian
322,BanditBoy#11800,barbarian
323,瘋狂死亡#4813,barbarian
324,ACERA#11255,barbarian
325,Jackal2150#1471,barbarian
326,Rhys#1185,barbarian
327,CDogg666#1662,barbarian
328,WMarinho#11546,barbarian
329,Toq#1125,barbarian
330,NinjaStalker#1607,barbarian
331,Sylus#1634,barbarian
332,RAYBOW#1983,barbarian
333,Wangtastic#1382,barbarian
334,Xerxes#1937,barbarian
335,Yaya#6161,barbarian
336,Voodoo#1304,barbarian
337,HogginDoss#1194,barbarian
338,Igor3Volf#1945,barbarian
339,Puresoul#1952,barbarian
340,Wolf#11122,barbarian
341,Euphus#1664,barbarian
342,BENZ#1633,barbarian
343,DateSama#1674,barbarian
344,AbolishPeace#1348,barbarian
345,Morrison#1446,barbarian
346,Zargoth#1193,barbarian
347,天泣情#3848,barbarian
348,Wolfelik#1683,barbarian
349,CuteGuy#1964,barbarian
350,ISNIPE84#6958,barbarian
351,LHTony#1383,barbarian
352,rusty#1825,barbarian
353,RazorShine#1262,barbarian
354,troubleshoot#1811,barbarian
355,Greyson#6817,barbarian
356,Qport#1393,barbarian
357,nukester007#1665,barbarian
358,DEXTERHARLEY#1824,barbarian
359,BigPhysh#1862,barbarian
360,ROIDS#11702,barbarian
361,Skoobz#1753,barbarian
362,pariaH#1273,barbarian
363,OneShotScott#11511,barbarian
364,eyececius#1304,barbarian
365,Jdub#1645,barbarian
366,Perigan#1325,barbarian
367,Morthos#1954,barbarian
368,zhkn#1319,barbarian
369,Crusader#1747,barbarian
370,Atlantic#1790,barbarian
371,MastaSp3kta#1785,barbarian
372,Firetruck#1971,barbarian
373,Dessik#1163,barbarian
374,Eli#1174,barbarian
375,Snugs#11976,barbarian
376,Banaco#1135,barbarian
377,Allorim#11826,barbarian
378,Pooshlmer#1902,barbarian
379,Mateusao2016#1381,barbarian
380,Poken#21701,barbarian
381,Tsed#1572,barbarian
382,Siegeblade#1993,barbarian
383,nothing#1161,barbarian
384,Mexsus#1223,barbarian
385,Marcellagens#1105,barbarian
386,ElPancho#11641,barbarian
387,Karter#1403,barbarian
388,Sisemen#1576,barbarian
389,Cannabian#1668,barbarian
390,Foosala#1533,barbarian
391,Zylord#1354,barbarian
392,Vintagejones#1174,barbarian
393,PathofSix#1766,barbarian
394,PissedMarine#1207,barbarian
395,EternalShmee#2586,barbarian
396,Doom#1706,barbarian
397,xHollowModex#1351,barbarian
398,DconoBarion#1671,barbarian
399,Bozz#1854,barbarian
400,Smoke#13929,barbarian
401,JYDI#3322,barbarian
402,Johnzz#3360,barbarian
403,Bolo#1658,barbarian
404,Upsilon#1688,barbarian
405,Daid#11344,barbarian
406,Brutus#1201,barbarian
407,bmaurer#1690,barbarian
408,Xaah#1600,barbarian
409,Shockspam#1743,barbarian
410,Vosscat#1434,barbarian
411,Shoefish#6133,barbarian
412,rbahamut#1857,barbarian
413,dizaster#11170,barbarian
414,Awahime#1653,barbarian
415,SneakyGreenG#1221,barbarian
416,Ravenger#1170,barbarian
417,JamCee#1673,barbarian
418,Gilgatron#1505,barbarian
419,小白#3898,barbarian
420,LynC#11681,barbarian
421,Charlie#1945,barbarian
422,12265607,m
423,KaptKr0nic#1250,barbarian
424,nemesis#11600,barbarian
425,TioGatts#1240,barbarian
426,Kinger#1287,barbarian
427,Vishes#11641,barbarian
428,Butler#1841,barbarian
429,Ragnarok#1262,barbarian
430,Splashing#1774,barbarian
431,Intoxication#1454,barbarian
432,Greybeard#1263,barbarian
433,Chidori#1560,barbarian
434,Viperoman#1457,barbarian
435,Drviss#1396,barbarian
436,Valquandrius#1800,barbarian
437,Kleeb#11366,barbarian
438,XxBassDocxX#1212,barbarian
439,Ronuldraygun#1963,barbarian
440,fethor#1293,barbarian
441,Monti#11861,barbarian
442,Tippycanoe#1413,barbarian
443,FourTLoG#1659,barbarian
444,Xproject#1818,barbarian
445,iCoordinator#1403,barbarian
446,Dkt#1806,barbarian
447,Kungen#1479,barbarian
448,Toblerkyme#6808,barbarian
449,ZWEIHORNE#1944,barbarian
450,Chubbzilla#1757,barbarian
451,Toaster#1124,barbarian
452,Shinsoku#1310,barbarian
453,Charmander#1690,barbarian
454,Velric#1109,barbarian
455,SiZzle#1374,barbarian
456,Wrecktify#11360,barbarian
457,Fatcalvin#1457,barbarian
458,Blazen#11923,barbarian
459,Forbid#1722,barbarian
460,Hammuh#11744,barbarian
461,Aufsteigen#1531,barbarian
462,rougal#2145,barbarian
463,muffinnuts#1507,barbarian
464,Kaotic#1107,barbarian
465,Miguz#1908,barbarian
466,Xander#1185,barbarian
467,Linkstar#1279,barbarian
468,UndrcvrApple#1975,barbarian
469,Psychonaut#1256,barbarian
470,RokERode75#1900,barbarian
471,Satanika#1890,barbarian
472,DigitalGunny#1552,barbarian
473,Trogga#1320,barbarian
474,Galymos#1723,barbarian
475,Sunderbluff#1367,barbarian
476,Caleb#1228,barbarian
477,Tupa#3342,barbarian
478,Furulu#1568,barbarian
479,LORDMICK#1291,barbarian
480,Creyo#1142,barbarian
481,Ayulno#1921,barbarian
482,Druggernaut#1433,barbarian
483,murrman5000#1330,barbarian
484,Chameleon88#2374,barbarian
485,DesertEagle#1986,barbarian
486,Voodues#1169,barbarian
487,kim#1769,barbarian
488,Doombringer#1998,barbarian
489,Dragless#1102,barbarian
490,Inflictus#1141,barbarian
491,vigwolff#1148,barbarian
492,Sanatarium#1621,barbarian
493,Juice#12150,barbarian
494,Jolyon#1386,barbarian
495,Con#1354,barbarian
496,CashMoney#1211,barbarian
497,Biggercheese#1250,barbarian
498,DaTaLa#1786,barbarian
499,Jickywoo#1888,barbarian
500,NoMercy#1310,barbarian
501,Jujujuice#11635,barbarian
502,ZAHEM#1108,barbarian
503,SavageBurger#1741,barbarian
504,zumpiatti#1528,barbarian
505,tremere#1828,barbarian
506,TERROR#1977,barbarian
507,Mori#1496,barbarian
508,joriver#1866,barbarian
509,Froo#1742,barbarian
510,DeedsOfValor#1548,barbarian
511,oCHAo#3534,barbarian
512,isaiah#11368,barbarian
513,Honeybadger#13837,barbarian
514,JOCK#1416,barbarian
515,QcMrPhil#1764,barbarian
516,Lawlsup#1501,barbarian
517,Molten#11485,barbarian
518,Barbarian#1603,barbarian
519,BogaS#1641,barbarian
520,Dominion#1566,barbarian
521,nhilhathak#1931,barbarian
522,MachoMan#11879,barbarian
523,Deathadder77#1208,barbarian
524,Dc1ph3r#1602,barbarian
525,Zakzozen#1287,barbarian
526,ethereal7#2268,barbarian
527,Jaysap#1101,barbarian
528,Cyclonic#1771,barbarian
529,Jaina#1847,barbarian
530,Essayons#1948,barbarian
531,Alleriea#1768,barbarian
532,Jien#1243,barbarian
533,FiapoPrime#1510,barbarian
534,DlNOEZ#1807,barbarian
535,furyofdark#1114,barbarian
536,SmashedLemon#1925,barbarian
537,Toons#1327,barbarian
538,Logan#14272,barbarian
539,Deathflash#1841,barbarian
540,Exogenesis#6498,barbarian
541,Jakenov#1137,barbarian
542,Achillies#6279,barbarian
543,Hellabored#1573,barbarian
544,Laveth#1959,barbarian
545,Daverose#1827,barbarian
546,GreenWood97#1865,barbarian
547,Khork#1266,barbarian
548,Koro#1672,barbarian
549,TurboTwit#11706,barbarian
550,Toorrc#1502,barbarian
551,BlindReaper#1934,barbarian
552,Snipercable#1146,barbarian
553,Daddy#16469,barbarian
554,TheRamey#1919,barbarian
555,Phasen#1219,barbarian
556,KAISA#3610,barbarian
557,Scorpio#1384,barbarian
558,Havok#1122,barbarian
559,Destroyer#29932,barbarian
560,Bone#1887,barbarian
561,Retyun#1576,barbarian
562,Rtic#1656,barbarian
563,mephiticus#1637,barbarian
564,TsuMikiN#1588,barbarian
565,Antagonist#1332,barbarian
566,ShyDevil#1183,barbarian
567,Hachabah#1133,barbarian
568,cam#1976,barbarian
569,EtheralReign#1587,barbarian
570,Gomez#1636,barbarian
571,Kazmodeus#1229,barbarian
572,Mcfluffy32#1655,barbarian
573,methias#1230,barbarian
574,Tiny711#1508,barbarian
575,Buzzerlord#1738,barbarian
576,Cake#1801,barbarian
577,JeanbuteOsti#1989,barbarian
578,JDorc#1119,barbarian
579,Kaneda#1784,barbarian
580,異世浮生#3905,barbarian
581,Nooby#11483,barbarian
582,8637475,m
583,Erlaya#6728,barbarian
584,Hightones#1859,barbarian
585,Myth#1924,barbarian
586,prohibited87#1533,barbarian
587,Kylorx#1613,barbarian
588,Bloodybig#3938,barbarian
589,14170474,m
590,Necrocks#1425,barbarian
591,Saber#1697,barbarian
592,愛玩嘉#3484,barbarian
593,Taifighter#1633,barbarian
594,B13N#1147,barbarian
595,TheBody#1761,barbarian
596,MasterNinja#1182,barbarian
597,Shibbo#1681,barbarian
598,Roddy#1871,barbarian
599,Satik#1268,barbarian
600,Miniwitts#1888,barbarian
601,Vel#11947,barbarian
602,Madmarc2#1445,barbarian
603,Targetawg#1538,barbarian
604,ZMFranco#1493,barbarian
605,TheStickyBun#1697,barbarian
606,Blondre3000#11760,barbarian
607,Derobosmi#1523,barbarian
608,UdeadtomE#1883,barbarian
609,HoradricNoob#11593,barbarian
610,Archer#1792,barbarian
611,Dungbuddy#1900,barbarian
612,SilentSword#11131,barbarian
613,Vishous#11923,barbarian
614,Catzilla#1357,barbarian
615,Boul#1979,barbarian
616,Pitoune#1618,barbarian
617,jabb5#1399,barbarian
618,SixFive#11431,barbarian
619,Avellorn#1118,barbarian
620,HeroMarauder#1908,barbarian
621,Vikoden#1498,barbarian
622,Euclides#11571,barbarian
623,LotheReaper#1902,barbarian
624,newbasaur#1235,barbarian
625,KiddLylo#1366,barbarian
626,SaintCoultz#1215,barbarian
627,Ddiesel#1521,barbarian
628,G8RJim#1443,barbarian
629,Loki#1893,barbarian
630,phinfan#1499,barbarian
631,LLDAKILLA#1324,barbarian
632,Eryel#1238,barbarian
633,Dish#1153,barbarian
634,ShouJinWuQi#1690,barbarian
635,CCor#1915,barbarian
636,Vega#11389,barbarian
637,TGGurash#1599,barbarian
638,Moogul#1847,barbarian
639,Raurisfly#1449,barbarian
640,madam#1864,barbarian
641,Ltd#1646,barbarian
642,Chipsfd#1755,barbarian
643,hellhound#1958,barbarian
644,lom4R#2484,barbarian
645,Nixarax#1812,barbarian
646,Ratchet#1221,barbarian
647,UNCHOKIE#1907,barbarian
648,Shoop#1655,barbarian
649,MrWeinschenk#1978,barbarian
650,OGezDonPepe#1813,barbarian
651,Gruntleberry#1689,barbarian
652,Badjer#1739,barbarian
653,TeamKasuyaX#1826,barbarian
654,yohyzo#1879,barbarian
655,SprucesWild#1910,barbarian
656,Pitstop#1863,barbarian
657,blaze#1955,barbarian
658,JeeJee#1819,barbarian
659,Monazo#1641,barbarian
660,Lochlain#1133,barbarian
661,feelinggood#1213,barbarian
662,Paranoiid#1758,barbarian
663,Revold#1868,barbarian
664,XIUIX#1132,barbarian
665,gjvella#1491,barbarian
666,PhunThyme#1890,barbarian
667,Abysmal#1849,barbarian
668,kabamountra#2160,barbarian
669,14196020,m
670,Immortal#1859,barbarian
671,ßølltuçcîer#1684,barbarian
672,talianiara#1445,barbarian
673,Vaxis#1642,barbarian
674,Violencia#2179,barbarian
675,Gallas#1504,barbarian
676,Achilles#1969,barbarian
677,SumBaldUncle#1318,barbarian
678,Bullkaizer45#1599,barbarian
679,Mirk#1798,barbarian
680,YungLeanDoer#11709,barbarian
681,LuckyDevil#1925,barbarian
682,Egestad#1641,barbarian
683,Jolt#1964,barbarian
