rank,player,clase
684,FaceBreaker#11822,barbarian
685,Chenster#1892,barbarian
686,warrax#1507,barbarian
687,Llys#1188,barbarian
688,Flipmod#1900,barbarian
689,Aericks#1698,barbarian
690,xxreefrluvxx#1849,barbarian
691,Shizno#1914,barbarian
692,spartanstix#1954,barbarian
693,Brooks#1106,barbarian
694,Adelphion#1811,barbarian
695,Mudda#1637,barbarian
696,LordMushu#1757,barbarian
697,Tyler#1662,barbarian
698,Herskip#1280,barbarian
699,Tallatsu#1661,barbarian
700,InsaneBobb#1622,barbarian
701,Silenus#1986,barbarian
702,Gannicus#11399,barbarian
703,HotSauce#1289,barbarian
704,Gawen#1298,barbarian
705,LordNoctis#1523,barbarian
706,封承雲海#3859,barbarian
707,Supladies#1173,barbarian
708,Inclemant#1517,barbarian
709,Vox#11149,barbarian
710,Sickness#1287,barbarian
711,9341827,m
712,TuShallPac#1285,barbarian
713,Pagani#4275,barbarian
714,MikeBizzo#1824,barbarian
715,Toup800#1671,barbarian
716,Dieblo#1522,barbarian
717,Gluten#11986,barbarian
718,Marben#1715,barbarian
719,Light#13886,barbarian
720,nvsven#1442,barbarian
721,Mack3y#1152,barbarian
722,ThaBadTouch#1768,barbarian
723,NickFury#1705,barbarian
724,Shotzoh#1319,barbarian
725,ChAoTiC#11239,barbarian
726,Galgo#1500,barbarian
727,Aice#1447,barbarian
728,Faos#1442,barbarian
729,Hankob#1284,barbarian
730,Reality#11943,barbarian
731,109822003,m
732,Gaves#1217,barbarian
733,holy#1243,barbarian
734,Draxo#1501,barbarian
735,Agathos#1406,barbarian
736,Brianzero#1252,barbarian
737,WallyWonka#6877,barbarian
738,jojog#1212,barbarian
739,DCinMO#1172,barbarian
740,Ricosueve#1101,barbarian
741,Greybok#1681,barbarian
742,Vigil#1465,barbarian
743,LunaticForce#1442,barbarian
744,P3nnyWise#1608,barbarian
745,FuzziestBear#1705,barbarian
746,Ouroboros#1853,barbarian
747,BOOTYmcBOOTY#1271,barbarian
748,Namegabrag#1842,barbarian
749,Caleb#1978,barbarian
750,Selfy#11706,barbarian
751,Rikktor#11822,barbarian
752,Pure780#6626,barbarian
753,D3ph1in#1905,barbarian
754,KillShot#1213,barbarian
755,Feelsgoodman#11570,barbarian
756,Jazual#1609,barbarian
757,Kegyar#1128,barbarian
758,Ziglez#6959,barbarian
759,WAGAROH#1871,barbarian
760,Igorteca#1409,barbarian
761,Superbones#11525,barbarian
762,Gossu#1529,barbarian
763,SkiitZ#1230,barbarian
764,SitKill#1658,barbarian
765,V8766#1980,barbarian
766,DoomBlade#11906,barbarian
767,Haifuku#1476,barbarian
768,Zeap#1812,barbarian
769,d3phext#1636,barbarian
770,Steve#16771,barbarian
771,JohnFLee#1553,barbarian
772,Matit#2245,barbarian
773,José#12545,barbarian
774,Yumm#1524,barbarian
775,Stewcat#1493,barbarian
776,famez#1448,barbarian
777,Crius#11745,barbarian
778,Jman#1491,barbarian
779,Use#1663,barbarian
780,HavoHejDlihc#1554,barbarian
781,Rabbitse#1943,barbarian
782,Wartsnuff#1974,barbarian
783,cafetao#11273,barbarian
784,LoneWolf#1449,barbarian
785,KazricSeyth#11814,barbarian
786,Kraulenth#1289,barbarian
787,Scirocco#1325,barbarian
788,Grethorn2002#6102,barbarian
789,Vudoo1202#11863,barbarian
790,Rocket611#1267,barbarian
791,Bernier#1840,barbarian
792,TheNicoman#1533,barbarian
793,Skaleski#1800,barbarian
794,Arthorios#1895,barbarian
795,D41mIN47RIX#1604,barbarian
796,Ghost#143797,barbarian
797,Havoc#1998,barbarian
798,SGKyle#1728,barbarian
799,Genji#2319,barbarian
800,Franslei#1113,barbarian
801,FatBlackJew#1412,barbarian
802,Zethive#1697,barbarian
803,jeff#13424,barbarian
804,Teriath#1152,barbarian
805,DirtyUncle#11948,barbarian
806,PaxTristana#1577,barbarian
807,Naga#1592,barbarian
808,Cypher#1378,barbarian
809,Bepis#11405,barbarian
810,HotAsIce#1182,barbarian
811,DConstantine#1169,barbarian
812,bato#1517,barbarian
813,Kiraush#1915,barbarian
814,TrumAn#6584,barbarian
815,PortableRick#1615,barbarian
816,wintersdance#1167,barbarian
817,53274584,m
818,Slap#1865,barbarian
819,DemonWolf#1104,barbarian
820,Hoyashi#1795,barbarian
821,funzy4#1148,barbarian
822,Ralph#1104,barbarian
823,Dirty#11923,barbarian
824,Cvaal#1711,barbarian
825,Petrol#6781,barbarian
826,Kitch#11502,barbarian
827,Grant#1686,barbarian
828,CaNNoN#6733,barbarian
829,8778894,f
830,Ceremony#1575,barbarian
831,guetali#2260,barbarian
832,Float#11367,barbarian
833,Seugahmas#1285,barbarian
834,Naeru#1733,barbarian
835,Gooz#11633,barbarian
836,Sensei#1284,barbarian
837,Elryk#1745,barbarian
838,Ndoki#1703,barbarian
839,Hightower#2102,barbarian
840,tsarvadim#1558,barbarian
841,holyciet#1557,barbarian
842,Minorin#1187,barbarian
843,schaakattack#1784,barbarian
844,nbas0t0a1r#1258,barbarian
845,ZeroReality#1670,barbarian
846,VladHimself#1162,barbarian
847,CarbonPixel#1441,barbarian
848,Osaat#1524,barbarian
849,Whiteiceman#1300,barbarian
850,Kabbage#1503,barbarian
851,DeadlyTokez#1351,barbarian
852,SnoeWhyte#1633,barbarian
853,Nerfles#11451,barbarian
854,ShurikenEnOr#1568,barbarian
855,Pich#11581,barbarian
856,Warborne#1518,barbarian
857,Snow#11143,barbarian
858,Rock#1926,barbarian
859,Rippy#1834,barbarian
860,McManwich#1159,barbarian
861,FirePenguin#1462,barbarian
862,Stychard#1184,barbarian
863,Diredevil#1717,barbarian
864,Millatron#1490,barbarian
865,pootpoot#1120,barbarian
866,XApocalypseX#1117,barbarian
867,PhoenixGold#11774,barbarian
868,loschiavop#1800,barbarian
869,darkover#3969,barbarian
870,LOKI#12349,barbarian
871,Bace#1945,barbarian
872,JPHarvey529#1658,barbarian
873,Port#2478,barbarian
874,insaneslayer#1775,barbarian
875,Jaxin#11795,barbarian
876,Tappy#6327,barbarian
877,Frag#1978,barbarian
878,Agani#1187,barbarian
879,Helel#1804,barbarian
880,Jagr#1381,barbarian
881,Priss#21952,barbarian
882,wrekz#1525,barbarian
883,IllIllI#11130,barbarian
884,BATaTIS#1421,barbarian
885,NoLMTs#1546,barbarian
886,Repeat#1872,barbarian
887,Dreygo64#1152,barbarian
888,Kyowner#1943,barbarian
889,vul#1145,barbarian
890,Surveyvon#1337,barbarian
891,Kameara#1985,barbarian
892,nightfall#1371,barbarian
893,Zatarra#1909,barbarian
894,BIGW1G#1336,barbarian
895,Tamienne#1639,barbarian
896,Bluejesus#11169,barbarian
897,Groksh#1683,barbarian
898,jaqkEquips#1429,barbarian
899,Kuzumi#1400,barbarian
900,Halfurion#1651,barbarian
901,Ferraz95#1331,barbarian
902,lordjesus#1144,barbarian
903,Nomyar#1321,barbarian
904,muntaka#1431,barbarian
905,anjo#6317,barbarian
906,Haus#1781,barbarian
907,SpongeBoB#3496,barbarian
908,HighlyTaimed#1504,barbarian
909,PaxTharkas#1916,barbarian
910,PresBarkeep#1675,barbarian
911,Joelicus#1676,barbarian
912,Kirishima#11179,barbarian
913,XFNova#1655,barbarian
914,Cliff#12410,barbarian
915,bnmeza#1999,barbarian
916,MattxMaster#1984,barbarian
917,squatch#11774,barbarian
918,Garfong#1117,barbarian
919,TIKank#1226,barbarian
920,friedhouse#1848,barbarian
921,Dacra#1281,barbarian
922,Holovis#1586,barbarian
923,Froman#11943,barbarian
924,Speedy#11986,barbarian
925,Esoteric#1576,barbarian
926,Icetea#1365,barbarian
927,Bagnatouro#1873,barbarian
928,Lontrex#1897,barbarian
929,imgonawhoopu#1372,barbarian
930,Xis#1148,barbarian
931,Richness#1231,barbarian
932,BEOWULF#1309,barbarian
933,spazzz#1835,barbarian
934,Suntzu#1814,barbarian
935,GrimK1ng#1257,barbarian
936,a69e#1340,barbarian
937,Halfday#11268,barbarian
938,Subcrazy#1734,barbarian
939,nheckman10#1323,barbarian
940,재잘재잘#3545,barbarian
941,StoneyMalone#11509,barbarian
942,Ferisar#1917,barbarian
943,Deckard#1586,barbarian
944,Dist#1734,barbarian
945,GoneStupid#1579,barbarian
946,awesomedawg#1517,barbarian
947,Andros1899#1659,barbarian
948,Styxx#1879,barbarian
949,Holla4adolla#1241,barbarian
950,justNrage#1984,barbarian
951,Dragon#12206,barbarian
952,jmp29730#1989,barbarian
953,Smurphy#1147,barbarian
954,DeadlyRose#11687,barbarian
955,Haz#1532,barbarian
956,MrPacDot#1220,barbarian
957,BaneOfDiablo#1131,barbarian
958,FXK#1943,barbarian
959,LaughableOne#1198,barbarian
960,Swifthitz#1408,barbarian
961,PapaBruck#1970,barbarian
962,Keelhauler#1944,barbarian
963,Muroken#1893,barbarian
964,Grigorenko#1717,barbarian
965,Trancelly#1727,barbarian
966,PsychoMadone#1326,barbarian
967,cestmoitd#1699,barbarian
968,Divination#1695,barbarian
969,trouble3trio#1902,barbarian
970,GumbySky#1247,barbarian
971,Skeksis#11104,barbarian
972,Nimbus#12779,barbarian
973,Anrothan#11478,barbarian
974,Guttler#1973,barbarian
975,Origin#1498,barbarian
976,RHAZZOREN#1307,barbarian
977,Meatpac#6861,barbarian
978,HYPExBEAST#1460,barbarian
979,Prometheus69#1628,barbarian
980,GNEW#1425,barbarian
981,Janitor#1712,barbarian
982,WhiteOwl#1550,barbarian
983,VodkaGenius#1449,barbarian
984,perna#11171,barbarian
985,Helsavat#1360,barbarian
986,AzNpRyNcE#1182,barbarian
987,abcd#1961,barbarian
988,ABSU#1912,barbarian
989,Krush#1942,barbarian
990,Goa#1337,barbarian
991,Cbass#1677,barbarian
992,MeowHero#1772,barbarian
993,Darious891#1943,barbarian
994,도도한사단장#3169,barbarian
995,Decaied#1587,barbarian
996,Chrome#13426,barbarian
997,Coveiro#1120,barbarian
998,Rodolfinho#11733,barbarian
999,shonx#1638,barbarian
1000,KillinThaime#1208,barbarian
1001,Veigur#1324,barbarian
1002,Orbill#11105,barbarian
1003,Keeganley#1788,barbarian
1004,Rumaki#1972,barbarian
1005,Adryanno#11970,barbarian
1006,Baker#1802,barbarian
1007,Ir0nway#1192,barbarian
1008,FreeSkies#1950,barbarian
1009,Starunner#11449,barbarian
1010,Mystik#1653,barbarian
1011,Marwin#1846,barbarian
1012,Sebarial#1423,barbarian
1013,Kumaslayer90#1259,barbarian
1014,GabTheBeast#1594,barbarian
1015,Butche#1780,barbarian
1016,NerdMind#1575,barbarian
1017,cgoody#11856,barbarian
1018,flippythb#1394,barbarian
1019,Khrog#1140,barbarian
1020,Collomax#1344,barbarian
1021,Brutos#1971,barbarian
1022,Chronocide#11829,barbarian
1023,esoh#1402,barbarian
1024,Averinn#11429,barbarian
1025,Moonkin#11300,barbarian
1026,FCTShank#1471,barbarian
1027,KOROYAN#1789,barbarian
1028,Tony#1368,barbarian
1029,LucifronSun#1802,barbarian
1030,TyKlip#1285,barbarian
1031,Vankmin#1379,barbarian
1032,Smitty#1100,barbarian
1033,Pete#1961,barbarian
1034,Wuothan#1819,barbarian
1035,Socodo0gro#1878,barbarian
1036,Daedalus#11904,barbarian
1037,GreatBrey#1779,barbarian
1038,Spleenless#1139,barbarian
1039,tera#1698,barbarian
1040,Novati#2473,barbarian
1041,PurpleChongo#1536,barbarian
1042,ThienThan#1718,barbarian
1043,Kai#1558,barbarian
1044,Nakednative#1753,barbarian
1045,JSQUIBB#1728,barbarian
1046,JoMercenary#1932,barbarian
1047,krustyfur#1890,barbarian
1048,Dutycallss#1798,barbarian
1049,Nefer#1244,barbarian
1050,Hemathion#1765,barbarian
1051,tapao#11848,barbarian
1052,GiantDad#1624,barbarian
1053,Ale#1372,barbarian
1054,Duds#1203,barbarian
1055,Imidazole#1916,barbarian
1056,takeitsleazy#1280,barbarian
1057,Zexxon#1923,barbarian
1058,rampageks#11487,barbarian
1059,Divine#11193,barbarian
1060,tieka#11520,barbarian
1061,RikaPaizuri#1626,barbarian
1062,LumberjaCK#11595,barbarian
1063,LilLucifer#1490,barbarian
1064,Tuvia#1263,barbarian
1065,cinamonstick#1661,barbarian
1066,Rising#1751,barbarian
1067,BShornock#1245,barbarian
1068,Tippitytoe#1196,barbarian
1069,Drane#1326,barbarian
1070,Promisqus#1443,barbarian
1071,senj#1686,barbarian
1072,Pakkey#1228,barbarian
1073,Murtidash#1992,barbarian
1074,Bakers#1291,barbarian
1075,Nubbinz#1887,barbarian
1076,kiv#6576,barbarian
1077,jerome69#1499,barbarian
1078,Stumpi#1889,barbarian
1079,TOM#1448,barbarian
1080,Z0MB1EL4ND#1531,barbarian
1081,Sol#1120,barbarian
1082,whitesamurai#1691,barbarian
1083,Ladilora#1926,barbarian
1084,Ryzzle#1713,barbarian
1085,HuDsOnOWNSU#1342,barbarian
1086,HanksHottie#1537,barbarian
1087,Newee#11790,barbarian
1088,Jagt#1635,barbarian
1089,Helel#1162,barbarian
1090,Carniceir0#2408,barbarian
1091,Seefut#1665,barbarian
1092,Littlejonn#1630,barbarian
1093,TheHammer#1781,barbarian
1094,無關#3157,barbarian
1095,ButterBalls#1676,barbarian
1096,overmouette#1189,barbarian
1097,Beegs#1664,barbarian
1098,Cricket#1837,barbarian
1099,Dmaa#11518,barbarian
1100,Rase#1996,barbarian
1101,Joobaca#1449,barbarian
1102,靈心舞#3773,barbarian
1103,Sooplex#1807,barbarian
1104,dongdong#3442,barbarian
1105,Halerius#11826,barbarian
1106,Calicoz#1567,barbarian
1107,Swikky#11501,barbarian
1108,Comedian#11605,barbarian
1109,Totow#1266,barbarian
1110,FrollicAcid#1187,barbarian
1111,Zerasher#1249,barbarian
1112,iLunchbox#1124,barbarian
1113,BaneMayker#1265,barbarian
1114,lXl#3505,barbarian
1115,Jackal#1500,barbarian
1116,DuffZarn#1921,barbarian
1117,TRUTH#1747,barbarian
1118,HughManphist#1357,barbarian
1119,GQK#1882,barbarian
1120,Ryder#1992,barbarian
1121,chris#111818,barbarian
1122,chaeldar#1383,barbarian
1123,Murax#1146,barbarian
1124,Helioz#1976,barbarian
1125,Odin#14621,barbarian
1126,Bleak#1333,barbarian
1127,PoserPunx#1180,barbarian
1128,SolarisReq#1234,barbarian
1129,Chivas#11914,barbarian
1130,Avatar#1460,barbarian
1131,tok#1746,barbarian
1132,Flashecko#1887,barbarian
1133,TheCloneint#1913,barbarian
1134,chsk#1108,barbarian
1135,phatlewt#1696,barbarian
1136,Harukaze#6802,barbarian
1137,mOrS#2898,barbarian
1138,Souleater87#1299,barbarian
1139,TrejitOx#2900,barbarian
1140,Ghost#12678,barbarian
1141,Daunti#1951,barbarian
1142,Jaymes#1451,barbarian
1143,JamesDean#1783,barbarian
1144,Skyhavok#1382,barbarian
1145,Stokan#1991,barbarian
1146,Saawa#1156,barbarian
1147,FabioFCFilho#1664,barbarian
1148,VonVektor#1168,barbarian
1149,Worland#1649,barbarian
1150,Mattlock420#1322,barbarian
1151,Drkwngduck#1490,barbarian
1152,Elyseum#1423,barbarian
1153,Pathex#11113,barbarian
1154,Jongkar#1430,barbarian
1155,K0VU#1117,barbarian
1156,Humpadoor#11678,barbarian
1157,XanaTos#11840,barbarian
1158,Anime#2284,barbarian
1159,MartyMcFly#21291,barbarian
1160,PrettyMuch#1929,barbarian
1161,Gunselnut#1513,barbarian
1162,Side#6252,barbarian
1163,BananaBro#11711,barbarian
1164,Baltack#1214,barbarian
1165,WarKhaos#1746,barbarian
1166,Deena#1178,barbarian
1167,catfighter#3572,barbarian
1168,MotherMedusa#1643,barbarian
1169,Kane#1909,barbarian
1170,Draaxx#1910,barbarian
1171,MadProbe#1477,barbarian
1172,Bazzinga#2143,barbarian
1173,Craignficent#1511,barbarian
1174,Thrashr#1507,barbarian
1175,Tool#11429,barbarian
1176,DeckardCain#1957,barbarian
1177,Sabella#1549,barbarian
1178,Bright#1978,barbarian
1179,hobb2222#1218,barbarian
1180,ThatwasEIN#1325,barbarian
1181,Hammertime#1735,barbarian
1182,CrimeSean#1720,barbarian
1183,PerkasaCrazy#6874,barbarian
1184,eytrix#1973,barbarian
1185,MolagBal#1887,barbarian
1186,Twilliamson#1160,barbarian
1187,Acheron#1962,barbarian
1188,Solitude#1968,barbarian
1189,Treated#1719,barbarian
1190,unseen#1621,barbarian
1191,Nownedn#1488,barbarian
1192,LunchBox#12489,barbarian
1193,BMpenguin#1175,barbarian
1194,Juicey#1321,barbarian
1195,krackercat#6772,barbarian
1196,Overlord#2774,barbarian
1197,Highlander#2217,barbarian
1198,Harlow#1362,barbarian
1199,Wonko#11607,barbarian
1200,Maulie#11579,barbarian
1201,Steevnash#1253,barbarian
1202,LittleOgre#1817,barbarian
1203,Mauntra#1917,barbarian
1204,karl#3225,barbarian
1205,chipsab22#1906,barbarian
1206,ChrisPBacon#1978,barbarian
1207,Atomos#1834,barbarian
1208,Advanced#1482,barbarian
1209,Renecent#1909,barbarian
1210,股天樂#3142,barbarian
1211,Omega#11186,barbarian
1212,Zan#1260,barbarian
1213,iDaHuy#1381,barbarian
1214,Hitman2042#1860,barbarian
1215,Decay#1249,barbarian
1216,Delor#1712,barbarian
1217,AwkoTurtle#1702,barbarian
1218,DrakenKoren#1512,barbarian
1219,Nikkodu#1985,barbarian
1220,pOke#1815,barbarian
1221,Yanguti#1813,barbarian
1222,VortexII#1762,barbarian
1223,Sirene#1426,barbarian
1224,GodinhoRJ#1337,barbarian
1225,kiss#1283,barbarian
1226,RedRaisin#1328,barbarian
1227,Chemikill#1963,barbarian
1228,HappyFeet#156182,barbarian
1229,hAllS#1909,barbarian
1230,Bombus#11282,barbarian
1231,Kuj#1673,barbarian
1232,Irish#1658,barbarian
1233,b3ta#11308,barbarian
1234,TurboRT#1325,barbarian
1235,thunderage#11177,barbarian
1236,tivigny#1567,barbarian
1237,Avend#1699,barbarian
1238,thisisntadam#1416,barbarian
1239,Crazynp#1409,barbarian
1240,Loden#1534,barbarian
1241,DdDBrujah#1850,barbarian
1242,Keropp1#1795,barbarian
1243,IloveU#1216,barbarian
1244,Demon#11127,barbarian
1245,sanh#1310,barbarian
1246,Sokomachine#1871,barbarian
1247,FRANKYY#3874,barbarian
1248,Caboose#1618,barbarian
1249,Binkacol#1287,barbarian
1250,marc#1913,barbarian
1251,BlckyLawless#1185,barbarian
1252,NotTuDae#1337,barbarian
1253,K1N5L4Y3R#1149,barbarian
1254,ZAX#3745,barbarian
1255,DPC#11753,barbarian
1256,Cartouche#1554,barbarian
1257,Justaman#2703,barbarian
1258,Sergica#1253,barbarian
1259,DayWalker#1577,barbarian
1260,PunkNOFX#6780,barbarian
1261,Volrach#1126,barbarian
1262,Xoren#1656,barbarian
1263,Bruzer#1225,barbarian
1264,Archale#1813,barbarian
1265,Zhilo#2699,barbarian
1266,Donabrie#1827,barbarian
1267,samtheman20#1722,barbarian
1268,Nad#1728,barbarian
1269,Ittouryu#6957,barbarian
1270,Juice#12893,barbarian
1271,Emptyvessel#11861,barbarian
1272,Kznote#1666,barbarian
1273,PinGo#3168,barbarian
1274,Warrmonger#1948,barbarian
1275,rene#1220,barbarian
1276,AirUBreathe#1962,barbarian
1277,marsman88#1974,barbarian
1278,Galahad#12171,barbarian
1279,infinity#1250,barbarian
1280,dpaladinj#1515,barbarian
1281,BluEyedDemon#1800,barbarian
1282,CloudAtlas#3502,barbarian
1283,FightClub#11152,barbarian
1284,Snoova#11457,barbarian
1285,frankkiller#1140,barbarian
1286,Rotad#1337,barbarian
1287,Archirupe#1907,barbarian
1288,Alksaar1#1341,barbarian
1289,Kodek#1189,barbarian
1290,CaptnSplooge#1145,barbarian
1291,lecom#1698,barbarian
1292,Bobbey#1370,barbarian
1293,Oorlog#1763,barbarian
1294,Coruja#1821,barbarian
1295,Taxi284#1551,barbarian
1296,Shakal#1304,barbarian
1297,Grev#1306,barbarian
1298,Vraska#11201,barbarian
1299,Sasha#12886,barbarian
1300,8074397,m
1301,Sanjo#1498,barbarian
1302,PhoSho#1227,barbarian
1303,BloodiMax#2466,barbarian
1304,toyo#1446,barbarian
1305,Cheezy#1858,barbarian
1306,DiscoInFerno#1693,barbarian
1307,Dmo#1231,barbarian
1308,Icylind#11883,barbarian
1309,Malfador#1280,barbarian
1310,HenryLMG#1885,barbarian
1311,Lights#1320,barbarian
1312,Nosnibor#1437,barbarian
1313,SkyOtter#1211,barbarian
1314,Dreadnaught#1795,barbarian
1315,Hexum#1602,barbarian
1316,FetalLeakage#11837,barbarian
1317,brutanico#1410,barbarian
1318,Bütthead#1854,barbarian
1319,Loloup#1452,barbarian
1320,Dax#1447,barbarian
1321,Versa#11875,barbarian
1322,Lasar#11505,barbarian
1323,Intro#11895,barbarian
1324,nullaffinity#1161,barbarian
1325,Cyanide#1968,barbarian
1326,MTS#1690,barbarian
1327,Lachdanan#1638,barbarian
1328,chafian#1703,barbarian
1329,treebot#1311,barbarian
1330,gorak#1314,barbarian
1331,Ekcho#1339,barbarian
1332,Prune#1294,barbarian
1333,JBud52#1300,barbarian
1334,Nnotra#6640,barbarian
1335,Jekka#1399,barbarian
1336,Rocinante#11903,barbarian
1337,King#113739,barbarian
1338,MgDGohan#1302,barbarian
1339,DarKKnight77#1504,barbarian
1340,gnarx#1439,barbarian
1341,Charky#1919,barbarian
1342,Gabagool#11297,barbarian
1343,Saiyan#1481,barbarian
1344,Slimjimm#1511,barbarian
1345,reddragon234#1520,barbarian
1346,Rocketman#1503,barbarian
1347,Neebs#11429,barbarian
1348,HanVo#1359,barbarian
1349,EmptyRed#1528,barbarian
1350,iiBloodShott#1292,barbarian
1351,Moises#1240,barbarian
