rank,player,clase
1352,Phuzun#1226,barbarian
1353,Risca#1102,barbarian
1354,Combat#11394,barbarian
1355,Fizzla#11674,barbarian
1356,BoonZero#1717,barbarian
1357,CANUCK#1881,barbarian
1358,Hid#1402,barbarian
1359,Keabler#1628,barbarian
1360,Coles#1536,barbarian
1361,RussRaidBoss#1647,barbarian
1362,NightRaven#158892,barbarian
1363,Sleepless#1860,barbarian
1364,JIanJI#3507,barbarian
1365,Millardo#1375,barbarian
1366,Fletch#1662,barbarian
1367,Entranced#1506,barbarian
1368,Kalion#1391,barbarian
1369,Laserface#1430,barbarian
1370,Alex#130461,barbarian
1371,Sombre#1321,barbarian
1372,ANameChange#1169,barbarian
1373,Chaplain#1525,barbarian
1374,FlippyFlopys#1151,barbarian
1375,StealthyOne#1945,barbarian
1376,massfireplug#1699,barbarian
1377,wolf123#1418,barbarian
1378,bobgraton#1859,barbarian
1379,Flair4Gold#1422,barbarian
1380,Uhhuhhuhhuhh#1380,barbarian
1381,Baconator#11469,barbarian
1382,LetsGoHunt#1206,barbarian
1383,Joseph#1617,barbarian
1384,sweetescape#21969,barbarian
1385,Kelberen#1486,barbarian
1386,Fafnir#11190,barbarian
1387,Cavalera#1521,barbarian
1388,Ca53ydila#1286,barbarian
1389,HandyJ#1970,barbarian
1390,Ryusanagi#1288,barbarian
1391,Odiddy#1190,barbarian
1392,YouDownNB#1574,barbarian
1393,Murked#1901,barbarian
1394,Murdalicious#1374,barbarian
1395,Pato#1920,barbarian
1396,Bløød#1777,barbarian
1397,Eggsaladin#1178,barbarian
1398,cyberquist#1337,barbarian
1399,TaingMonkey#1979,barbarian
1400,Dudeofdead#1539,barbarian
1401,Btreyu#1300,barbarian
1402,Spectre#1893,barbarian
1403,FKgofae#1784,barbarian
1404,joenathan89#1995,barbarian
1405,Malkcrazy#1716,barbarian
1406,Justin9242#6109,barbarian
1407,Hadez#1549,barbarian
1408,orthotobi#1981,barbarian
1409,TerenceTeng#6692,barbarian
1410,Impetus#1277,barbarian
1411,Zorox#1188,barbarian
1412,Panda#11447,barbarian
1413,Anessthetize#1220,barbarian
1414,IoaneTsunami#1501,barbarian
1415,hawkkiwi#1595,barbarian
1416,Bulwark#1607,barbarian
1417,grimlock#1323,barbarian
1418,Blackout#1182,barbarian
1419,Havoc#1312,barbarian
1420,Anatsir#1578,barbarian
1421,KrOmZ#1491,barbarian
1422,Corruption#1550,barbarian
1423,lvzz#1375,barbarian
1424,Goose#1714,barbarian
1425,FunkMastah#11785,barbarian
1426,Kllan#1617,barbarian
1427,Delonoth#1855,barbarian
1428,Dysiak#1561,barbarian
1429,SoulBalCaaM#1436,barbarian
1430,ReaverCS#1662,barbarian
1431,HoldenHall36#1850,barbarian
1432,Tuyen#1106,barbarian
1433,Kerm0#1584,barbarian
1434,Quiverbone#11650,barbarian
1435,Dustin#1485,barbarian
1436,Tattedwolf22#1397,barbarian
1437,SirPhilliam#1623,barbarian
1438,HonEBadger#1152,barbarian
1439,EpicGrandma#1644,barbarian
1440,Auronblade#1994,barbarian
1441,amour#1293,barbarian
1442,Cric#1566,barbarian
1443,Dura#1639,barbarian
1444,Superxman#1333,barbarian
1445,Tucker#11369,barbarian
1446,Link#1122,barbarian
1447,Pip#1332,barbarian
1448,Zuritch#1686,barbarian
1449,Linskey666#1273,barbarian
1450,Kirpich#1697,barbarian
1451,andicus#11393,barbarian
1452,Tyranno#1195,barbarian
1453,歐拉夫#4560,barbarian
1454,Gunner2590#1363,barbarian
1455,Alexandre#11938,barbarian
1456,Tyddus#1658,barbarian
1457,Danzor#1216,barbarian
1458,VanHelsing#1200,barbarian
1459,NoodleFish#1843,barbarian
1460,Bwner#1976,barbarian
1461,WildPants#1523508,barbarian
1462,Gexus#1668,barbarian
1463,SQWISHY#1440,barbarian
1464,MichaelCycle#1539,barbarian
1465,HashHonkey#1151,barbarian
1466,Moorman#1850,barbarian
1467,TSAT#1283,barbarian
1468,Gorespine#1591,barbarian
1469,JuiceWeasel#1212,barbarian
1470,Wolfman#1356,barbarian
1471,Konradcurze#1798,barbarian
1472,Soryu#1466,barbarian
1473,WhiskeyGolf#1416,barbarian
1474,Bear#1694,barbarian
1475,Kabello#1201,barbarian
1476,FatTony#1251,barbarian
1477,mvincent1102#1961,barbarian
1478,CodyLee#1987,barbarian
1479,15196139,f
1480,leoninhk#2752,barbarian
1481,MakinBacon#11687,barbarian
1482,Landofdoom#1428,barbarian
1483,RiZe#11175,barbarian
1484,IronPickle#11276,barbarian
1485,D2Legend#1601,barbarian
1486,ElBrou#1683,barbarian
1487,migueman#1416,barbarian
1488,t3heaven#1204,barbarian
1489,BeerBaran#1131,barbarian
1490,Larraby#1719,barbarian
1491,Saga#1924,barbarian
1492,Neme#1195,barbarian
1493,Filthy#1901,barbarian
1494,Ironseid#1414,barbarian
1495,POSSSESSSED#1456,barbarian
1496,BULKENSTEIN#1243,barbarian
1497,Ylyndyr#1490,barbarian
1498,Jorlah#1375,barbarian
1499,Sephiroth#1400,barbarian
1500,BillyGoat#1750,barbarian
1501,LqdCokane#1829,barbarian
1502,Shoushin#1377,barbarian
1503,V0iletRblue#1381,barbarian
1504,FishyFresh#11456,barbarian
1505,youpi#1891,barbarian
1506,Fred#1803,barbarian
1507,Clammy#11673,barbarian
1508,ticklemonstr#1947,barbarian
1509,MrrFelix#1770,barbarian
1510,chaji#11620,barbarian
1511,CloaknDagger#1875,barbarian
1512,Kyjio#1716,barbarian
1513,ShacoPhèdre#1424,barbarian
1514,Kelorthast#1839,barbarian
1515,aimkai#1939,barbarian
1516,MrSyms#2723,barbarian
1517,Russ#1417,barbarian
1518,Gangster#11201,barbarian
1519,sAwCe#11319,barbarian
1520,Shibas#1380,barbarian
1521,Sikoso#1642,barbarian
1522,luca#1836,barbarian
1523,Wolfius#1116,barbarian
1524,Bottron#1167,barbarian
1525,Bronan#11841,barbarian
1526,Beckinsalex#1342,barbarian
1527,ESTIDECRISS#1842,barbarian
1528,RnDMonkey#1929,barbarian
1529,Coboeq#1831,barbarian
1530,Sciar#1335,barbarian
1531,DrunkenMime#11930,barbarian
1532,DeathWing#1491,barbarian
1533,RustyBullet#11278,barbarian
1534,Odysseus#2384,barbarian
1535,Zabara#1829,barbarian
1536,BritMosscoe#1843,barbarian
1537,Oxius#1439,barbarian
1538,Coldcrypt#1814,barbarian
1539,Flex#6877,barbarian
1540,Newtown#1946,barbarian
1541,ELFULA#1580,barbarian
1542,Hope#1623,barbarian
1543,cabynum#1840,barbarian
1544,PiGGieBANx#1399,barbarian
1545,Firefreek22#1162,barbarian
1546,SEJONGMANYEA#1259,barbarian
1547,Sizhanxian#1543,barbarian
1548,Mcra#1105,barbarian
1549,Jonaastu#2723,barbarian
1550,Foqls#1764,barbarian
1551,Reaper101#11270,barbarian
1552,Keko#11543,barbarian
1553,CybrPnkPnch#1979,barbarian
1554,Kowalski#1503,barbarian
1555,sek3o11#1208,barbarian
1556,Astaroth#1937,barbarian
1557,krouger22#1402,barbarian
1558,Tendon#1997,barbarian
1559,Guinness#1968,barbarian
1560,mav1989#1701,barbarian
1561,NaeBumaye#1268,barbarian
1562,WhiteTiga#11112,barbarian
1563,Justine#1755,barbarian
1564,Spooy#1496,barbarian
1565,damnitus#1655,barbarian
1566,Hallow#1230,barbarian
1567,Marhault#1702,barbarian
1568,NetCode#1442,barbarian
1569,Shinku#1755,barbarian
1570,JzLyNn#1371,barbarian
1571,Truedge#1249,barbarian
1572,Buggawolf#1732,barbarian
1573,Agulha#1722,barbarian
1574,Borgook#1798,barbarian
1575,Crucial#1443,barbarian
1576,CityShrimp#11751,barbarian
1577,Rusty#1575,barbarian
1578,Extortionist#1389,barbarian
1579,Scifighter#11937,barbarian
1580,Sasij#1795,barbarian
1581,MOODY#1747,barbarian
1582,lampardwah#3466,barbarian
1583,Kunteper#21373,barbarian
1584,DavisLegion#1120,barbarian
1585,Ozgardian#1627,barbarian
1586,Reis#1836,barbarian
1587,Rhagadash#1322,barbarian
1588,Phreshmaker#1298,barbarian
1589,Haydez#1410,barbarian
1590,Buzzmanjoe#1963,barbarian
1591,Linx#1378,barbarian
1592,Werewolf#2138,barbarian
1593,ArchAngel#1370,barbarian
1594,Benji89#11414,barbarian
1595,Cadegamin96#1123,barbarian
1596,maude2#1941,barbarian
1597,Pandemic#11553,barbarian
1598,Thanatopsis#1680,barbarian
1599,PILLA#1211,barbarian
1600,Gilvaroth123#1117,barbarian
1601,Aesics#1257,barbarian
1602,Michlindor#1773,barbarian
1603,WhiteHorse#11702,barbarian
1604,Alternn#1427,barbarian
1605,PedroAranda#1585,barbarian
1606,Hydromink#1544,barbarian
1607,RunTheCastle#1731,barbarian
1608,Sidekick#11635,barbarian
1609,Venrilius#1324,barbarian
1610,Shotzzx#1343,barbarian
1611,BoneMuncher#1116,barbarian
1612,blazinbrit#1175,barbarian
1613,grim#1533,barbarian
1614,Samurai#12417,barbarian
1615,FlipFlop#11624,barbarian
1616,Rigamortis#1273,barbarian
1617,Vooch#1295,barbarian
1618,MooseThunder#1527,barbarian
1619,Sabochan#1561,barbarian
1620,Turnip#1301,barbarian
1621,PhongVan#1791,barbarian
1622,Mccheesyton#1259,barbarian
1623,Huckleberry#11682,barbarian
1624,MiniMeh#1641,barbarian
1625,Creator#1206,barbarian
1626,BITTENCA68#1152,barbarian
1627,LightWingZ#1670,barbarian
1628,JaseyGooGoo#1669,barbarian
1629,Frnklybobbit#1298,barbarian
1630,TheLazyGamer#11524,barbarian
1631,Epedizzle#1603,barbarian
1632,Tokyofresh#11719,barbarian
1633,Fawakamaha#1129,barbarian
1634,CakenSyrup#1866,barbarian
1635,BigDee#1631,barbarian
1636,pancholin#1248,barbarian
1637,Zombeam#1934,barbarian
1638,Str3Rx#2667,barbarian
1639,doughboy13#1240,barbarian
1640,Prose#1949,barbarian
1641,Elisif#1669,barbarian
1642,Demetre#1549,barbarian
1643,Reagsdad#1934,barbarian
1644,KneeCapper#1684,barbarian
1645,lordmatthius#11747,barbarian
1646,Darkguard#1335,barbarian
1647,JeffT#1672,barbarian
1648,Ecliptical#1504,barbarian
1649,Venas#1533,barbarian
1650,Webad#1377,barbarian
1651,LeLoup#11309,barbarian
1652,proto84#1888,barbarian
1653,MARU#1325,barbarian
1654,Aeglefish#1764,barbarian
1655,MataMosca#1750,barbarian
1656,beej#1480,barbarian
1657,wesson418#2262,barbarian
1658,NEMESIS#14255,barbarian
1659,Mikhial#1173,barbarian
1660,Zavius#11449,barbarian
1661,Thorden#1299,barbarian
1662,xadin#1142,barbarian
1663,Figgs#1796,barbarian
1664,XpRience#1274,barbarian
1665,Justiniano#1455,barbarian
1666,ALEX#118119,barbarian
1667,Brainless#1980,barbarian
1668,Ryan#111884,barbarian
1669,Jarno#21146,barbarian
1670,JackReaper#1946,barbarian
1671,BattlelToad#1927,barbarian
1672,Pelarius#1229,barbarian
1673,Seven#13442,barbarian
1674,FunkyWeek#3327,barbarian
1675,muggs#11127,barbarian
1676,Furious#1361,barbarian
1677,Moe#1339,barbarian
1678,soap#1703,barbarian
1679,asmodyam#1320,barbarian
1680,HIimHIGH#1676,barbarian
1681,RipRizzle#1221,barbarian
1682,Barbiturates#1317,barbarian
1683,Sadrows#1151,barbarian
1684,Force#11535,barbarian
1685,LuckyTiger#123299,barbarian
1686,Scarbelly#1793,barbarian
1687,Mytoonssuck#1268,barbarian
1688,JBees#1638,barbarian
1689,Eso#11987,barbarian
1690,Bisonslayer#11667,barbarian
1691,Febtober#1993,barbarian
1692,HvbBaka#1319,barbarian
1693,Grish#1473,barbarian
1694,Oki#1841,barbarian
1695,N1lla#1871,barbarian
1696,maddog#1140,barbarian
1697,Jaz#1587,barbarian
1698,barrrf#1375,barbarian
1699,Dedgame#1154,barbarian
1700,Santos#1272,barbarian
1701,ViSaLuS#1387,barbarian
1702,Boogiesg#1350,barbarian
1703,Njoy#11260,barbarian
1704,Sanitarium#1985,barbarian
1705,Crahan#11333,barbarian
1706,LoneWanderer#11713,barbarian
1707,Tr3v1n#11809,barbarian
1708,Citz3nSnip3s#1852,barbarian
1709,AlfaceVerde#1926,barbarian
1710,MFDOOM#11769,barbarian
1711,Absalome#1271,barbarian
1712,Ankev#1846,barbarian
1713,arndawg#1193,barbarian
1714,Mallakai#11870,barbarian
1715,Coffee#1594,barbarian
1716,Acidic#11873,barbarian
1717,Spilt#1753,barbarian
1718,Cad#1607,barbarian
1719,xNeGima#1696,barbarian
1720,metalofgod#1237,barbarian
1721,ActionAdams#1843,barbarian
1722,Jesse#1890,barbarian
1723,Amebix#1540,barbarian
1724,Guru#1242,barbarian
1725,Sorcier#21433,barbarian
1726,Doven#1890,barbarian
1727,Rovalles#1520,barbarian
1728,Elitepopo#1410,barbarian
1729,Inebriated#1727,barbarian
1730,unoplank#1764,barbarian
1731,Rigga#1885,barbarian
1732,markers#1240,barbarian
1733,Oneshot#1866,barbarian
1734,Rogue#1658,barbarian
1735,nodrakehere#1513,barbarian
1736,Skotono#1558,barbarian
1737,Bart#1847,barbarian
1738,Christian15s#1225,barbarian
1739,tyler#1975,barbarian
1740,DIETMTNDEW#1938,barbarian
1741,ADeliver#1287,barbarian
1742,Ornias#1696,barbarian
1743,NastyMilk#1601,barbarian
1744,SamuelHammer#1554,barbarian
1745,Z3SH1N#1619,barbarian
1746,Alvar019#1955,barbarian
1747,Coronicus#1227,barbarian
1748,Shmoopi#1929,barbarian
1749,ryoukojp#1259,barbarian
1750,Deathdealer#1992,barbarian
1751,Serge#11150,barbarian
1752,Smok3dfish#1798,barbarian
1753,jdiGGz#11784,barbarian
1754,basarra#1770,barbarian
1755,Tau#1186,barbarian
1756,AngryGamer#1124,barbarian
1757,Omega#11802,barbarian
1758,Daylyt#1790,barbarian
1759,Jonan#3413,barbarian
1760,D2mark#1938,barbarian
1761,Scruffy#1586,barbarian
1762,ROOKARIKE#1169,barbarian
1763,nortigid#1838,barbarian
1764,Bender#1845,barbarian
1765,LPLP#2510,barbarian
1766,Traun#1923,barbarian
1767,kobrawski#1652,barbarian
1768,Kode#1575,barbarian
1769,Peenrbutt#1965,barbarian
1770,Ashendol#11361,barbarian
1771,Zestra#1936,barbarian
1772,TagBagger#1591,barbarian
1773,CYB3R#11194,barbarian
1774,GrumpyBears#1788,barbarian
1775,Otamega#11177,barbarian
1776,Rakanishu#11796,barbarian
1777,Catchinhands#1565,barbarian
1778,GilmourFloyd#1367,barbarian
1779,BMPK#11392,barbarian
1780,Br3eZ3r#2662,barbarian
1781,Suganaa#1709,barbarian
1782,Ardilla#1502,barbarian
1783,Metal#11627,barbarian
1784,dizzydd#1693,barbarian
1785,IronMog#11751,barbarian
1786,SuperMage#113155,barbarian
1787,LeftOver#1140,barbarian
1788,Malfeus#1935,barbarian
1789,Zakata#1173,barbarian
1790,Baruka#1891,barbarian
1791,Sickboy#1322,barbarian
1792,SHREDDER#1661,barbarian
1793,Khyr#11694,barbarian
1794,Syn#1546,barbarian
1795,Dapoon#1673,barbarian
1796,kingbeaver#1841,barbarian
1797,StrackChars#1309,barbarian
1798,Papabear#1181,barbarian
1799,FourInches#1353,barbarian
1800,Bladex7#1194,barbarian
1801,McCormick#1259,barbarian
1802,Geed#1394,barbarian
1803,Ssparhawk#1370,barbarian
1804,Sheva#1973,barbarian
1805,Blanco#1983,barbarian
1806,Gman#12191,barbarian
1807,SirFluffy#11620,barbarian
1808,Karnage#1371,barbarian
1809,TITAN#12987,barbarian
1810,FDR#1124,barbarian
1811,Tungee#11384,barbarian
1812,Octavis#1441,barbarian
1813,Seabass#1362,barbarian
1814,Dante#11131,barbarian
1815,Destro#1385,barbarian
1816,emmcali#1871,barbarian
1817,Vincibleman#1480,barbarian
1818,Mahana#1994,barbarian
1819,Contragor#1152,barbarian
1820,xPervySag3x#1531,barbarian
1821,Fraxen#2767,barbarian
1822,Blitz4185#1364,barbarian
1823,Quincy#1559,barbarian
1824,Air#3983,barbarian
1825,Blackworld#1102,barbarian
1826,foresen#4845,barbarian
1827,Ajesnei#1298,barbarian
1828,Ferbo#11555,barbarian
1829,Theory#1661,barbarian
1830,Kyrian#1875,barbarian
1831,Duckcrossing#1783,barbarian
1832,Tinman#1690,barbarian
1833,Alurii#1865,barbarian
1834,DieBlue#1591,barbarian
1835,Bungler#1134,barbarian
1836,TobeCorrin#1838,barbarian
1837,KevinKool#1225,barbarian
1838,Wanhope#1918,barbarian
1839,Demosthenes#1825,barbarian
1840,Protoss#11558,barbarian
1841,Sup3rcookie#1541,barbarian
1842,Michael#12429,barbarian
1843,Daisho#1882,barbarian
1844,M1sgu1ded1#1112,barbarian
1845,Bagufudooo#1256,barbarian
1846,Proper#1367,barbarian
1847,hades#11641,barbarian
1848,JDib#1526,barbarian
1849,Tenso#1592,barbarian
1850,DocYoshi#1861,barbarian
1851,Brobben#1767,barbarian
1852,Lungs#1800,barbarian
1853,MrWonderful#1159,barbarian
1854,D3fi1ed#1459,barbarian
1855,Jurkules#11436,barbarian
1856,Alekhl#2426,barbarian
1857,GUMITO#1223,barbarian
1858,Smushburger#1463,barbarian
1859,VICIOUZ#11327,barbarian
1860,Jotso#1554,barbarian
1861,Gtfome#1710,barbarian
1862,Krackles#1930,barbarian
1863,Jaq#1975,barbarian
1864,Zupan#1146,barbarian
1865,Sebs#1890,barbarian
1866,BoBoiKa#1916,barbarian
1867,BONGA#11164,barbarian
1868,xddbiel#1142,barbarian
1869,Hurricane#1562,barbarian
1870,Moogle#1536,barbarian
1871,Flanked#11351,barbarian
1872,Scarface#1632,barbarian
1873,Hulk#1690,barbarian
1874,HellzAzn#1488,barbarian
1875,Steelstep#1935,barbarian
1876,VanceHawke#1233,barbarian
1877,Xk99#1164,barbarian
1878,Fizecs#1420,barbarian
1879,Beermonster#1710,barbarian
1880,Shawn#1846,barbarian
1881,Cughin#1704,barbarian
1882,SwankyPants#111971,barbarian
1883,Arcstar#1212,barbarian
1884,xXCarlacKXx#1794,barbarian
1885,Pocariphilia#1777,barbarian
1886,karon#1371,barbarian
1887,Garmetzon#1499,barbarian
1888,ShooterReady#11157,barbarian
1889,Taiinted#1598,barbarian
1890,koz#1716,barbarian
1891,Mar#1552,barbarian
1892,Graffy#1337,barbarian
1893,broodthorne#1369,barbarian
1894,Sydrian#1369,barbarian
1895,XpeterBox#1398,barbarian
1896,BigDrizz#2360,barbarian
1897,SSJGODSSJ99#1445,barbarian
1898,Birdman#1339,barbarian
1899,Allarius#1173,barbarian
1900,Indelacius#1162,barbarian
1901,HonDriX#1528,barbarian
1902,Zinfander#1954,barbarian
1903,Kaytown#11586,barbarian
1904,Waino#1649,barbarian
1905,YouDie1st#1126,barbarian
1906,MErcyME#1736,barbarian
1907,Bajingo#1524,barbarian
1908,M4rLb0r0#1991,barbarian
1909,stephenavro#1794,barbarian
1910,Drakebreath#1436,barbarian
1911,TopShots#2542,barbarian
1912,Pomeroy#1485,barbarian
1913,Manasiege#1951,barbarian
1914,OmareZ#6671,barbarian
1915,RustyRussell#1854,barbarian
1916,Cryptic#1308,barbarian
1917,Sinieni#1378,barbarian
1918,PandaEater#1929,barbarian
1919,Billski#1287,barbarian
1920,fernando#1136,barbarian
1921,JellyDonuts#1284,barbarian
1922,iamrawr#1915,barbarian
1923,Swim#1945,barbarian
1924,eddie#1508,barbarian
1925,BodyThetan#1157,barbarian
1926,Patatedouce5#1168,barbarian
1927,HELLFIRE#1720,barbarian
1928,Stevensmalls#1520,barbarian
1929,LiangA#3981,barbarian
1930,Vectivis#1170,barbarian
1931,keith007#6669,barbarian
1932,PATVEDA#1436,barbarian
1933,Pest#1716,barbarian
1934,Ghosthands#1392,barbarian
1935,FrankieFresh#11850,barbarian
1936,FiliPeanuT#1940,barbarian
1937,Mday#1303,barbarian
1938,Raynoceros#11319,barbarian
1939,Zweiterteil#1922,barbarian
1940,arruda666#1658,barbarian
1941,Samael#1691,barbarian
1942,Craig51#1817,barbarian
1943,lllllllIllll#1603,barbarian
1944,JeffUmm#1511,barbarian
1945,Ezrakni#1983,barbarian
1946,BkBroiler#11112,barbarian
1947,Lag#1102,barbarian
1948,Taleon#11322,barbarian
1949,Grubface#1701,barbarian
1950,Strifer#11967,barbarian
1951,Gatts#1570,barbarian
1952,Larry#1695,barbarian
1953,SayRay#1603,barbarian
1954,SleepyPatron#1712,barbarian
1955,Rokumaru#1926,barbarian
1956,HiddenDagger#1647,barbarian
1957,xhalopkx#1827,barbarian
1958,L1mE#1221,barbarian
1959,taihong#1884,barbarian
1960,Xclusive#1284,barbarian
1961,Metzy#11479,barbarian
1962,BasedKami9#1477,barbarian
1963,Savago#1178,barbarian
1964,RNGESUS#1762,barbarian
1965,CheezeHelmet#1568,barbarian
1966,Glendral#1255,barbarian
1967,Split#1117,barbarian
1968,Element#1555,barbarian
1969,RénéJones#1924,barbarian
1970,potato#13359,barbarian
1971,Pishin#1998,barbarian
1972,GolDenSense#1433,barbarian
1973,dub#11232,barbarian
1974,Ganak#1648,barbarian
1975,Skates#1598,barbarian
1976,Melona#1545,barbarian
1977,ALostSock#1762,barbarian
1978,Cuddlepie#1162,barbarian
1979,DyingBreath#1402,barbarian
1980,Jibberwock#1936,barbarian
1981,Daywalker#1301,barbarian
1982,Fluttershy#1742,barbarian
1983,Ultimate#12513,barbarian
1984,Shogunmj#1909,barbarian
1985,Sasuke#1740,barbarian
1986,silent3246#1517,barbarian
1987,WASDer#6415,barbarian
1988,Crawmerax#1676,barbarian
1989,fjordan#11542,barbarian
1990,akaCHARLIE#1351,barbarian
1991,Leokool#1797,barbarian
1992,cybermoo#1128,barbarian
1993,ramz#1281,barbarian
1994,SilentNOX#1522,barbarian
1995,Cowboy#1808,barbarian
1996,MrBlargh#1225,barbarian
1997,Docthejacka#1962,barbarian
1998,Kieferzilla#1657,barbarian
1999,Xcentric#1197,barbarian
2000,EvGenY#1406,barbarian
2001,Randy#1252,barbarian
